I
1000 Generated by WorldEditor

1    647 1 0 EPKP Pobiednik Wielki
100 200.00 3 0 0.00 1 2 1 09L  50.08808569  020.19547990    0    0 2 9 0 0 27R  50.08747276  020.20848855    0    0 2 9 0 0
100 50.00 3 0 0.00 0 0 0 09R  50.08669658  020.19530520    0    0 2 0 0 0 27L  50.08603749  020.20929313    0    0 2 0 0 0
102 H1  50.08458357  020.20401733 358.36 32.90 35.20 2 0 0 0.25 0
110 2 0.10 0.0000 znacznik2
111  50.08688541  020.19472587
111  50.08687817  020.19479918
111  50.08698672  020.19482173
113  50.08699034  020.19474842
110 2 0.10 0.0000 znacznik2
111  50.08645843  020.19463000
111  50.08645120  020.19470331
111  50.08655975  020.19472587
113  50.08656337  020.19465255
110 2 0.10 0.0000 znacznik2
111  50.08629922  020.19673344
111  50.08629199  020.19680675
111  50.08640054  020.19682931
113  50.08640416  020.19675600
110 2 0.10 0.0000 znacznik2
111  50.08682028  020.19681239
111  50.08681304  020.19688570
111  50.08692159  020.19690826
113  50.08692521  020.19683495
110 2 0.10 0.0000 znacznik
111  50.08619687  020.21003105
111  50.08619358  020.21009257
111  50.08630871  020.21010795
113  50.08630871  020.21004643
110 2 0.10 0.0000 znacznik
111  50.08572235  020.20996172
111  50.08571906  020.21002324
111  50.08583420  020.21003862
113  50.08583420  020.20997710
110 2 0.10 0.0000 znacznik
111  50.08577480  020.20775079
111  50.08577289  020.20782944
111  50.08588802  020.20782769
113  50.08589077  020.20774904
110 2 0.10 0.0000 znacznik
111  50.08629838  020.20782087
111  50.08629921  020.20787383
111  50.08641159  020.20787637
113  50.08641296  020.20782555
110 2 0.25 0.0000 New Taxiway 4
111  50.08410664  020.19894888
112  50.08429149  020.19912079  50.08429700  020.19937870
111  50.08429149  020.19912079
112  50.08429149  020.19912079  50.08429224  020.19930059
111  50.08426016  020.19959547
112  50.08418483  020.20021942  50.08414013  020.20042572
111  50.08418483  020.20021942
112  50.08418483  020.20021942  50.08415851  020.20036070
112  50.08402901  020.20031987  50.08397827  020.20033424
111  50.08402901  020.20031987
112  50.08402901  020.20031987  50.08393282  020.20031884
112  50.08391495  020.20030317  50.08387918  020.20027974
111  50.08391495  020.20030317
111  50.08391276  020.20035511
111  50.08402668  020.20033811
112  50.08412111  020.20057330  50.08406555  020.20083753
111  50.08412111  020.20057330
111  50.08400223  020.20114504
112  50.08400223  020.20114504  50.08393932  020.20141316
111  50.08392137  020.20142712
111  50.08392142  020.20154709
112  50.08403196  020.20118314  50.08410303  020.20091249
112  50.08421436  020.20024479  50.08426337  020.19994538
111  50.08421436  020.20024479
112  50.08421436  020.20024479  50.08425606  020.19997957
112  50.08427409  020.19978953  50.08429111  020.19964197
112  50.08431296  020.19933068  50.08432004  020.19926060
111  50.08431296  020.19933068
112  50.08431296  020.19933068  50.08432219  020.19922493
112  50.08429419  020.19898169  50.08425807  020.19889776
111  50.08429419  020.19898169
112  50.08429419  020.19898169  50.08426389  020.19890879
113  50.08417747  020.19887469
110 2 0.25 0.0000 New Taxiway 2
111  50.08463405  020.20344650
111  50.08450194  020.20346084
111  50.08450306  020.20367491
112  50.08450306  020.20367491  50.08435708  020.20374483
111  50.08435346  020.20397554
111  50.08408980  020.20393152
112  50.08393485  020.20361936  50.08387269  020.20335960
111  50.08393485  020.20361936
111  50.08392127  020.20154700
111  50.08392164  020.20142688
111  50.08391175  020.20035211
111  50.08391572  020.20030118
111  50.08391430  020.20013988
111  50.08391135  020.19980478
111  50.08387862  020.19980882
111  50.08387587  020.20002622
111  50.08383967  020.20010527
111  50.08384354  020.20079950
111  50.08388488  020.20083049
111  50.08389530  020.20358299
112  50.08389530  020.20358299  50.08392638  020.20393955
111  50.08411868  020.20402057
111  50.08435901  020.20405775
112  50.08452581  020.20435855  50.08468332  020.20442705
111  50.08452581  020.20435855
111  50.08453687  020.20457674
111  50.08466461  020.20457103
111  50.08466132  020.20434542
112  50.08466132  020.20434542  50.08484861  020.20418858
112  50.08463921  020.20367269  50.08441985  020.20354862
113  50.08463921  020.20367269
110 2 0.25 0.0000 Plac pod hangary
111  50.08397862  020.19602295
111  50.08398689  020.19691098
111  50.08364624  020.19690418
111  50.08364813  020.19761530
111  50.08364816  020.19780973
111  50.08365429  020.19852317
111  50.08350278  020.19854196
111  50.08348686  020.19869078
111  50.08334178  020.19870251
111  50.08334237  020.19878530
111  50.08328920  020.19879286
111  50.08324143  020.19878985
111  50.08324292  020.19908541
111  50.08329368  020.19908412
111  50.08329408  020.19980789
111  50.08335163  020.19980870
111  50.08335425  020.19992710
111  50.08362710  020.19991578
111  50.08362694  020.19981258
111  50.08382596  020.19981553
111  50.08391129  020.19980468
111  50.08392239  020.19894776
111  50.08410664  020.19894888
111  50.08417888  020.19887279
111  50.08422007  020.19852720
111  50.08425507  020.19851291
111  50.08425283  020.19836693
111  50.08417121  020.19828299
111  50.08413934  020.19655095
111  50.08411670  020.19654938
113  50.08411773  020.19602285
111  50.08373615  020.19895749
112  50.08374887  020.19910484  50.08367677  020.19914042
111  50.08374887  020.19910484
112  50.08374887  020.19910484  50.08362976  020.19911039
113  50.08357696  020.19896311
111  50.08407265  020.19769245
112  50.08410755  020.19774259  50.08410723  020.19778833
111  50.08410755  020.19774259
111  50.08411452  020.19814923
111  50.08408971  020.19818306
111  50.08375783  020.19818065
111  50.08372836  020.19815406
111  50.08372681  020.19778912
111  50.08374853  020.19774803
